{{104,-120,-45},{-149,37,-61},{-152,58,28},{-119,-111,30},{143,-32,76},{119,0,115},{111,-25,-120},{-23,-159,-38},{105,81,99},{-93,-91,-102},{32,-4,-162},{-36,-128,-98},{25,-82,-141},{49,-3,-158},{120,-14,-113},{-18,9,164},{-33,118,-111},{-121,95,-61},{-61,-130,82},{91,135,29},{137,36,85},{-28,110,120},{-87,13,140},{138,-33,85},{-116,-10,-117},{22,14,163},{-21,82,142},{-152,-35,-54},{-131,61,-80},{-25,163,12},{41,120,-106},{139,-88,-13},{-8,81,144},{55,52,147},{-146,-68,37},{-30,-162,-10},{9,-159,45},{130,102,8},{111,-69,-101},{-51,-72,140},{-129,103,6},{-22,82,142},{78,-129,-68},{62,-101,-115},{-138,-91,6},{32,158,37},{-122,77,-81},{-6,152,65},{77,7,146},{-18,164,-9},{-79,-136,51},{49,39,-153},{120,-69,-90},{-1,-153,62},{21,138,-88},{-162,16,28},{-145,71,36},{-165,0,5},{-148,-73,-4},{-110,121,23},{-24,11,163},{58,42,-149},{-137,58,-72},{133,60,-78},{-52,-16,-156},{-118,113,-25},{-63,126,86},{122,100,-50},{-153,50,38},{-117,76,-89},{-94,-17,135},{-116,116,21},{26,130,99},{149,-5,-71},{111,10,122},{53,126,93},{16,74,147},{155,39,42},{-118,32,-111},{-72,135,-62},{-28,146,72},{-32,-126,102},{143,-73,39},{-73,-49,140},{132,-97,22},{-1,-20,-164},{-70,131,-72},{152,46,-46},{-1,159,-45},{-53,27,-154},{-123,-62,91},{141,-71,-49},{-160,-23,35},{-94,-85,-106},{108,68,-105},{-47,123,100},{-47,110,114},{-120,105,-44},{-90,87,108},{-34,-52,-153},{-71,-55,139},{-19,114,-118},{15,130,-101},{121,-109,-29},{-35,-108,-120},{-38,-146,-67},{8,60,-154},{146,75,-21},{-49,143,67},{56,-139,-70},{-91,124,-61},{89,-93,104},{-142,-27,80},{-113,-44,112},{-150,44,-54},{155,-32,47},{51,-88,130},{-54,-91,127},{142,-75,-39},{-115,-13,118},{58,62,-142},{-147,41,63},{-140,-6,-88},{63,149,33},{-76,144,-29},{134,-40,88},{-149,71,-8},{43,-159,-11},{-151,-39,-54},{-73,5,148},{-157,18,-49},{-57,31,152},{73,21,-147},{24,-69,148},{-102,112,-66},{-127,-83,65},{151,-27,61},{72,-132,69},{-146,-57,-53},{-63,-48,145},{-38,107,-120},{-71,-149,-2},{-140,76,44},{-14,-131,-100},{-20,155,-54},{-124,-52,96},{-25,-54,154},{-134,-93,-25},{-12,-162,29},{-49,39,153}},
{{-85,139,-30},{-120,-82,-80},{-31,162,-15},{-59,-70,-138},{109,107,64},{59,126,90},{-91,100,96},{126,-79,-73},{-64,49,145},{-77,146,-14},{-113,-117,-31},{-55,-137,75},{32,116,-114},{126,-57,91},{134,94,-26},{96,-36,130},{164,-6,-22},{120,-31,-110},{2,95,136},{-148,-19,72},{-109,-115,49},{130,-101,-19},{-54,-128,-90},{-84,143,6},{-51,155,-28},{92,-56,-126},{-42,-22,-159},{90,33,135},{123,-102,-44},{111,18,122},{-125,91,60},{-127,-101,34},{156,23,51},{11,-49,158},{-21,-38,-160},{100,-76,-108},{-96,-90,-101},{54,148,-52},{60,-33,151},{6,99,-133},{144,-75,34},{113,-121,1},{116,97,-68},{11,-164,-23},{73,-101,-109},{85,24,140},{-60,-14,154},{71,69,133},{39,100,-126},{108,-1,-126},{89,-121,-70},{96,-32,-131},{72,40,-144},{-131,-95,36},{-153,-22,-60},{-144,-78,24},{126,-70,-82},{-30,137,88},{111,121,23},{83,31,140},{-84,-143,-4},{152,-4,66},{121,15,-112},{-94,-9,-136},{-3,-147,-77},{-66,151,17},{-160,34,-27},{67,-129,80},{155,-59,-3},{66,-74,-133},{-94,136,13},{132,100,6},{13,-146,77},{-143,49,68},{-23,-119,-113},{-81,-21,143},{108,26,123},{83,-11,-143},{156,-55,9},{-19,63,152},{25,16,-163},{79,-133,-60},{-89,54,129},{-69,-56,140},{113,-25,119},{-76,-143,-36},{-48,124,-99},{73,58,137},{60,29,152},{-102,-101,-83},{-10,-149,72},{141,56,-67},{-116,79,88},{-55,148,50},{-118,-86,78},{47,8,-159},{46,-21,-158},{-113,119,-22},{-52,-103,119},{35,-90,-135},{119,34,-110},{20,163,-22},{2,-87,141},{-34,-162,8},{43,81,138},{144,72,-39},{50,155,32},{-15,-6,165},{61,154,10},{41,-160,12},{132,48,88},{-80,143,24},{-47,75,-140},{-122,-14,111},{17,164,19},{-100,45,-124},{-33,95,132},{135,94,-22},{139,-51,-74},{-138,-91,14},{-132,-77,64},{-37,79,141},{-163,19,25},{-83,143,12},{75,-139,51},{-116,115,27},{130,51,-89},{-46,134,-86},{-62,-107,-110},{-88,110,87},{155,-36,-46},{-109,1,125},{99,-132,-18},{-10,165,-11},{23,-75,-146},{-24,-155,53},{-31,158,40},{-93,37,-132},{127,-99,-40},{-135,65,71},{114,-110,-48},{93,136,-19},{-48,-158,15},{-99,-75,110},{137,-45,-82},{135,-86,-43},{-33,-90,-135},{-62,136,72},{105,-128,-6},{-60,-37,-150}},
{{-34,-42,-157},{138,65,66},{69,19,150},{-31,-133,95},{-111,54,111},{-22,84,-142},{18,106,127},{-146,-68,-41},{98,29,-131},{123,-104,41},{-68,150,23},{87,87,-112},{-153,26,-60},{-135,-96,-14},{-88,18,-140},{36,11,162},{6,-69,151},{48,-159,9},{110,-104,-69},{-32,-97,-131},{79,-135,-57},{57,-47,149},{-105,-123,39},{-136,-74,61},{124,-34,105},{-134,-85,-49},{165,19,-7},{-75,-138,-55},{-29,-125,-106},{104,-111,67},{30,138,-88},{102,36,-126},{76,-148,0},{-66,-59,141},{-96,92,100},{131,32,-97},{77,135,-59},{89,69,-122},{151,61,34},{9,-165,-17},{45,160,9},{-83,92,-111},{-69,-147,36},{59,10,155},{-52,111,-112},{8,-84,143},{-71,149,20},{121,-71,89},{-110,-77,-98},{-127,-104,-26},{-78,30,-144},{135,-7,97},{96,-48,127},{-16,-165,13},{165,10,16},{54,-153,-37},{14,159,-47},{164,5,26},{145,-73,36},{152,-50,45},{101,101,-85},{8,98,-134},{87,97,-103},{10,-146,-79},{109,-9,-125},{158,-2,-51},{-24,-98,132},{20,-165,0},{81,-125,-74},{-40,160,21},{-137,28,90},{-40,155,45},{43,159,22},{-40,49,-154},{-147,21,75},{158,18,49},{135,-49,-84},{-51,-7,158},{113,-113,-46},{-142,80,-32},{-12,163,-30},{-132,82,-59},{160,-38,24},{-83,143,16},{17,32,162},{158,49,15},{137,92,-20},{-134,66,-73},{156,11,57},{116,-104,-58},{-149,73,-7},{91,-83,112},{-41,-139,-81},{105,123,-39},{-65,111,105},{-99,27,131},{97,-96,95},{77,-147,5},{87,94,106},{11,-166,-2},{-129,-102,-26},{117,-68,-97},{138,-43,-82},{80,142,34},{-90,134,-39},{157,55,4},{72,47,142},{-121,-23,-112},{-60,74,136},{18,-13,-165},{-96,-122,59},{94,-100,-94},{53,-78,137},{-103,-47,122},{-155,-52,31},{-96,131,-35},{-111,-85,-90},{149,-60,-42},{-63,115,102},{-121,-113,-16},{98,-69,115},{-45,16,-159},{136,-87,39},{-110,-58,110},{-106,-87,94},{-96,123,57},{-42,-156,-39},{157,25,49},{147,69,36},{-122,112,15},{2,-113,-122},{-149,66,-34},{162,-36,8},{-26,5,164},{98,94,96},{-94,-114,-76},{-35,-96,-131},{4,-107,127},{-49,-77,139},{70,151,-1},{-144,79,25},{20,-3,165},{-2,152,-67},{76,-101,108},{84,-130,60},{9,-166,-7},{147,-75,-20},{139,-12,-90},{-8,146,79},{-83,88,-114}},
{{-149,-49,56},{-77,-82,123},{39,-162,7},{153,31,58},{-21,-70,-150},{99,-130,-32},{-109,-49,116},{103,105,-79},{89,107,92},{-129,104,-20},{148,5,77},{-76,142,-44},{-110,-112,56},{143,72,46},{65,-22,152},{155,-62,-2},{-118,-47,-108},{-138,93,9},{-8,-166,12},{-1,89,141},{100,-43,-126},{15,166,10},{-147,50,-61},{-69,98,116},{-76,57,137},{104,-97,87},{107,104,74},{-96,133,29},{77,-148,-4},{-68,10,-152},{-13,143,85},{94,-103,-91},{22,165,4},{-140,-75,50},{80,143,-30},{-165,-8,-22},{125,62,91},{138,-86,36},{105,-115,-60},{48,-145,67},{-157,-51,-24},{86,85,-115},{139,-5,-92},{-101,-119,58},{63,-47,147},{37,89,136},{-114,121,10},{111,54,-112},{66,150,-32},{45,156,-39},{-56,-123,-98},{-1,162,-40},{-106,-62,113},{-36,-158,39},{98,-120,62},{-16,130,-103},{-99,-51,-124},{39,-162,1},{56,46,-150},{144,-48,69},{137,80,-51},{-123,39,-106},{71,-38,-146},{-8,-38,162},{-96,-123,-59},{-16,-54,157},{-7,160,-47},{-138,11,-93},{-45,112,115},{-68,-88,-124},{77,-140,-47},{-36,127,-102},{-148,-76,-13},{49,-126,-98},{30,2,164},{81,12,-145},{-81,-77,124},{83,-21,-143},{26,-31,-162},{152,-49,48},{-39,154,-50},{136,42,-87},{-16,71,150},{22,165,9},{-67,-56,-142},{-85,130,60},{-160,16,44},{1,-135,98},{121,-109,-36},{63,-86,-128},{-23,104,128},{91,73,119},{106,127,-20},{-118,-91,-75},{-83,-20,143},{-156,-44,39},{33,91,-136},{78,-36,143},{-128,69,82},{155,-54,-29},{-157,41,38},{115,120,-14},{-47,-156,-36},{-139,62,-68},{-3,80,146},{149,-37,-65},{109,-109,-64},{83,57,133},{65,127,-86},{-33,133,95},{68,141,-58},{-140,-24,87},{-63,-41,149},{-114,15,-121},{49,-132,-89},{37,73,145},{-32,-35,-160},{56,-148,-53},{-129,-56,90},{-78,-12,-147},{-49,109,-116},{16,-91,139},{-153,-48,-45},{-109,116,49},{64,15,153},{-70,78,130},{-98,-135,4},{-70,-84,-126},{-158,-53,2},{-60,111,-109},{-82,-5,145},{-149,64,-38},{-111,124,-12},{37,162,14},{-121,51,103},{53,151,47},{20,29,163},{155,-59,15},{-31,128,102},{-82,-77,-123},{-44,-136,86},{-129,-23,-103},{-56,128,91},{60,-111,109},{-76,-142,-43},{160,-28,-37},{-70,-139,60},{59,4,156},{49,-153,44},{-33,27,161}},
{{148,53,57},{167,7,3},{150,23,-70},{162,-40,-8},{-109,-124,-28},{47,-141,-77},{-75,-140,-52},{-41,51,-154},{144,-38,76},{-67,-135,-73},{66,153,-12},{-106,92,-91},{-49,-143,72},{123,-82,-78},{99,-1,-135},{-3,-163,-37},{8,160,48},{-49,152,-49},{-15,-89,141},{146,-64,-51},{36,33,160},{107,125,31},{-151,-48,-54},{148,-14,-77},{0,-87,143},{-60,-7,-156},{141,15,-89},{97,-131,37},{166,11,-19},{22,51,-158},{-103,-118,-58},{147,-12,-79},{22,-36,-162},{-121,89,74},{141,25,-86},{80,-55,136},{93,75,117},{-102,-10,132},{-128,-42,99},{70,-150,25},{-2,-110,126},{106,-50,119},{132,-103,-3},{115,110,-52},{61,35,-152},{63,-31,152},{-55,25,-156},{-97,-30,-133},{-153,-1,-68},{97,-134,26},{-119,74,-91},{50,153,-46},{37,-156,47},{-103,110,72},{31,-21,-163},{-131,31,-99},{4,110,126},{5,-153,-67},{133,86,53},{3,8,-167},{-140,-40,-82},{-138,93,-14},{-17,-114,-121},{49,111,115},{-91,126,62},{-44,130,-96},{-38,156,-47},{-165,1,-28},{21,134,-98},{2,-167,11},{72,-15,150},{-148,-3,-78},{-60,143,-62},{36,119,112},{135,12,-98},{-166,-5,-19},{-68,139,64},{-87,-128,63},{-96,115,74},{-53,-124,99},{-158,-48,-26},{-47,-112,-115},{165,-28,0},{46,-128,-97},{17,74,-149},{28,-61,153},{82,23,-144},{-146,59,-57},{-134,-100,8},{48,40,155},{24,164,-24},{-107,-88,94},{78,-122,84},{-160,-18,45},{110,-120,38},{154,65,-4},{-36,-126,-104},{-95,-123,-62},{157,1,58},{153,-64,-20},{73,12,-150},{62,-130,85},{-163,21,30},{-154,22,62},{-69,91,-122},{140,-90,14},{-153,67,1},{30,125,107},{-115,-44,-113},{-81,135,57},{144,71,-46},{-106,-98,84},{39,-12,-162},{141,84,-32},{107,-65,111},{-111,39,119},{2,72,151},{21,166,0},{-89,-27,139},{35,-43,158},{-97,-86,-106},{103,-95,91},{95,27,-135},{148,20,75},{110,24,124},{37,134,93},{135,50,-85},{-93,-139,-9},{109,108,-67},{125,-93,-61},{-109,124,28},{15,12,166},{19,-38,162},{-104,69,111},{28,164,19},{117,95,-72},{-132,80,64},{44,-149,62},{-19,-76,148},{-79,-119,87},{130,44,-96},{-42,-158,-35},{-18,-148,76},{2,-109,-127},{-68,-124,-89},{-79,113,95},{58,-83,133},{101,-44,126},{110,36,-121},{136,66,72}},
{{-31,-165,-6},{-155,35,-54},{72,-44,-145},{-104,75,-108},{161,-12,-46},{15,-161,45},{102,-120,-58},{129,-57,91},{88,110,91},{43,154,51},{86,84,117},{147,-8,80},{-109,-75,-103},{-63,129,87},{-125,101,48},{88,-135,46},{-113,86,89},{-89,5,-142},{-37,133,-95},{36,-23,162},{-1,-23,166},{-74,-55,140},{161,-42,-22},{148,-14,78},{96,-132,39},{-76,118,-92},{-99,20,-134},{-14,-78,148},{-142,25,86},{-156,-14,60},{-45,-92,-133},{-6,-30,165},{-143,-64,60},{-141,48,-77},{58,156,20},{-150,22,72},{41,115,-115},{-8,-142,89},{146,62,55},{-39,131,97},{-132,-100,26},{65,-37,150},{-59,-136,-79},{-74,11,-150},{-165,-15,25},{-16,-105,-130},{-154,12,-66},{-110,-101,-76},{63,-11,-155},{-23,-7,166},{93,139,-10},{-106,-7,130},{71,45,145},{87,-109,93},{-126,111,-3},{-1,-116,-121},{-157,59,-3},{-57,35,-154},{153,-67,14},{-131,-27,101},{-45,-135,89},{-60,-155,-23},{31,-71,-149},{-21,-113,-122},{-34,120,-112},{-79,-3,-148},{-3,-163,-40},{-160,9,-49},{81,24,145},{-25,146,79},{-31,-51,-157},{116,116,36},{-128,108,-12},{78,-82,-124},{-125,-100,50},{-125,-42,-104},{-106,-90,-94},{-112,-14,-124},{-68,149,36},{124,85,74},{33,162,-27},{-142,89,1},{-149,-39,67},{-64,109,110},{113,-51,-113},{-107,-82,-100},{103,17,-131},{124,-113,4},{4,30,165},{88,15,-142},{160,-18,47},{126,97,-53},{-140,54,-75},{23,121,-114},{-63,154,-21},{-6,50,-160},{112,111,57},{102,84,103},{2,-44,162},{25,133,99},{-90,-93,107},{138,94,15},{-27,154,-61},{-50,-59,-149},{49,-124,-102},{16,27,-165},{-8,152,-71},{110,96,83},{72,47,-144},{93,-81,114},{67,-104,113},{-63,75,136},{119,-28,-115},{85,74,-124},{42,-106,123},{64,-108,111},{145,76,37},{-23,-151,69},{20,-156,-58},{-18,-155,61},{-103,-47,-124},{12,49,-160},{-60,76,137},{-75,-144,42},{-133,65,-79},{46,-7,-161},{87,-65,128},{147,-64,-49},{-20,15,166},{-79,-129,-73},{5,-167,-13},{58,53,-148},{-108,-120,-46},{145,82,18},{-160,47,-19},{108,-8,-128},{-6,-153,-68},{1,-165,-29},{50,157,32},{-102,-11,133},{-75,148,-25},{-51,-16,-159},{3,134,101},{-123,-92,-68},{-133,-98,29},{-123,-3,-114},{108,24,126},{-156,61,1},{22,-114,121},{-41,162,-15}},
{{-6,18,167},{87,-138,42},{140,-78,-51},{102,87,102},{-157,-60,6},{-162,-9,-45},{-20,106,-129},{98,-43,130},{154,-36,-57},{128,95,-54},{-150,48,59},{-10,105,131},{18,5,167},{-90,-102,-99},{-32,-89,139},{26,-33,-163},{-150,-41,64},{130,-96,46},{-142,71,56},{69,-152,-22},{-141,31,-86},{-48,69,-146},{-151,49,56},{30,165,10},{-3,-103,-133},{-116,-105,-62},{75,147,34},{-63,-71,-139},{-104,-105,80},{-71,-111,105},{64,146,-54},{58,-158,7},{-153,-18,-68},{36,-141,84},{-8,-2,168},{-142,-41,80},{42,-1,-163},{140,-22,-91},{124,-25,111},{27,156,-57},{100,-9,135},{143,-84,-28},{-151,33,67},{-50,45,-154},{-116,88,-84},{-15,139,94},{144,77,40},{-98,94,99},{-53,-147,62},{-166,19,-18},{139,24,92},{-26,83,-144},{-45,-78,-142},{157,-54,28},{-164,23,-30},{119,117,20},{-128,-17,108},{80,63,134},{-112,61,-110},{-64,-84,131},{-160,52,0},{121,-116,15},{162,-29,35},{-144,-27,-83},{-11,-132,104},{-15,103,132},{-118,70,-97},{-138,50,-82},{-43,-137,88},{-162,-32,33},{58,0,-158},{-111,-126,10},{149,-55,-55},{76,-150,-6},{6,111,126},{-135,-99,19},{-108,110,-68},{-17,-92,140},{-65,93,124},{7,-68,154},{-14,-165,30},{-94,-70,121},{149,78,-10},{108,99,83},{-106,69,-111},{154,40,54},{60,-156,20},{-66,144,56},{66,-72,137},{116,-96,-75},{38,2,164},{75,-74,-131},{68,126,88},{31,165,-9},{99,22,134},{-111,-125,-19},{-152,58,42},{149,77,-10},{-81,-92,-115},{-27,161,-40},{156,-51,-36},{145,52,-68},{30,-159,-47},{136,31,94},{52,141,76},{-132,-1,104},{-168,4,3},{113,20,123},{19,-135,99},{-64,-51,-147},{-48,83,-138},{-164,-29,23},{10,-168,2},{-67,128,86},{112,98,79},{72,135,70},{-81,22,146},{4,-168,8},{-162,26,37},{153,65,-25},{-48,-161,-7},{45,-106,-123},{60,-70,141},{-149,66,42},{-92,46,-133},{-9,65,155},{-92,-63,126},{-75,-72,-132},{-28,64,153},{-5,138,96},{66,52,-146},{-41,157,45},{-28,96,135},{-72,-125,-87},{-73,29,-149},{-144,46,74},{-36,62,-152},{-72,-121,-92},{138,-86,44},{151,29,-68},{32,-156,-54},{-79,146,-26},{155,60,-25},{-127,110,7},{23,-157,56},{99,133,30},{114,-21,-122},{110,42,-120},{-65,10,155},{120,118,-3}},
{{96,-139,-3},{55,-144,-69},{-3,-69,154},{-14,126,111},{75,-146,40},{74,76,-131},{146,68,-51},{151,-65,37},{167,3,-25},{-51,125,-101},{-24,166,20},{65,-16,-155},{77,145,38},{118,-116,-33},{161,-4,-50},{-164,-40,7},{142,50,76},{-44,-5,-163},{-69,153,-19},{111,81,98},{-61,-21,-156},{132,61,86},{-136,-10,-99},{-74,-98,-116},{-163,-34,-28},{56,-135,84},{-143,6,89},{120,-109,47},{-3,62,157},{-40,72,-147},{72,38,-148},{-76,15,150},{-153,-70,15},{-100,133,29},{80,32,-145},{90,-140,-28},{143,11,89},{58,-155,-33},{72,-128,83},{142,-89,19},{-162,41,24},{-120,-83,-85},{38,63,152},{84,111,95},{166,0,-31},{31,-165,-16},{88,122,77},{140,-78,53},{155,-6,67},{-149,34,72},{83,-145,-23},{-75,84,-126},{152,-29,67},{115,-78,96},{21,-118,119},{157,16,60},{2,100,-136},{46,102,-126},{108,-81,-101},{168,-3,-17},{-162,-19,-43},{12,-9,168},{-77,146,-34},{-147,-29,-78},{81,-147,-19},{-165,6,-35},{111,-50,117},{55,-139,-78},{61,82,134},{14,167,-20},{28,52,158},{68,56,-144},{62,155,24},{-103,-106,-81},{-17,-47,-161},{60,-28,155},{95,128,-55},{-97,-15,-137},{31,109,125},{82,-21,-146},{-77,-147,30},{-56,155,36},{-161,-43,26},{-94,-10,140},{-109,0,129},{28,11,166},{-105,-111,-72},{62,-156,-17},{-95,-116,77},{-166,1,-29},{61,-28,-155},{-89,-6,-143},{14,153,70},{153,32,64},{-67,-152,31},{-75,68,135},{157,-44,-43},{-125,-69,-90},{149,-51,-60},{49,154,-48},{58,-133,86},{8,165,-34},{-52,143,-73},{-49,62,-149},{73,42,146},{101,-134,-19},{-157,-59,-20},{0,-168,17},{-165,2,36},{42,146,73},{-87,-139,39},{-74,34,148},{155,11,-66},{-80,-105,-105},{1,64,-156},{-123,25,-113},{116,-42,115},{64,100,-120},{107,34,126},{-148,11,80},{67,-91,-125},{-1,167,-23},{-68,-130,83},{-88,-128,-66},{-16,-166,-25},{34,-150,70},{7,-162,-47},{-28,-150,72},{77,55,-140},{-15,164,37},{-147,-64,52},{-35,158,48},{162,25,-41},{-30,-166,4},{86,-54,135},{67,-142,-62},{-98,-44,-130},{97,-5,138},{-102,-133,19},{-95,136,-32},{-30,-48,-159},{-22,70,152},{0,167,24},{-43,-163,-4},{67,155,-1},{-167,-9,-21},{3,73,-152},{15,120,-118},{66,-134,-78},{-59,146,-60}},
{{35,133,99},{-36,-144,-81},{110,121,-44},{136,90,45},{44,-15,-163},{-75,0,152},{0,164,-42},{-119,-67,100},{66,49,148},{-92,89,-111},{36,-127,106},{88,-126,-71},{43,65,150},{29,102,-132},{-112,-21,125},{-40,152,63},{-73,125,88},{-41,102,129},{-112,-32,123},{-6,-135,102},{33,1,166},{27,129,106},{141,61,71},{-135,-87,-54},{154,-60,-36},{39,160,38},{-134,34,98},{-12,-109,-129},{-115,24,122},{101,62,-121},{98,-81,-112},{90,53,-133},{-105,-38,-127},{38,84,142},{57,108,117},{109,-86,-97},{132,79,-70},{-112,51,116},{159,-53,25},{29,15,-166},{-34,165,-15},{25,-37,-163},{-52,-8,-161},{-160,14,-54},{-115,124,7},{5,20,168},{-30,-66,153},{-18,139,95},{133,104,11},{27,-141,-90},{145,-85,18},{-2,-27,-167},{-115,109,59},{117,-104,64},{31,136,-96},{-130,-16,107},{-12,-134,-103},{67,-126,91},{26,-88,-142},{41,129,-102},{-1,-154,-70},{-45,-119,-112},{-37,-165,-5},{63,-58,-146},{162,45,18},{-150,51,59},{2,8,-169},{125,65,94},{-92,-71,123},{-8,-10,169},{-14,64,156},{43,52,-155},{-153,72,-2},{103,-52,-124},{53,-159,24},{-98,96,99},{-61,-40,-153},{-147,-6,-84},{54,-150,57},{-97,21,-137},{49,74,144},{28,167,1},{70,30,-151},{104,83,-105},{-23,-133,102},{-67,-139,-70},{143,18,89},{132,98,41},{169,-3,-7},{0,-6,169},{5,-168,21},{-2,6,-169},{124,-113,23},{136,82,-58},{-109,100,-82},{117,-83,90},{156,-2,65},{63,-36,153},{73,-137,-67},{-106,123,47},{-115,18,123},{-111,-44,120},{107,131,0},{-98,-71,118},{161,42,31},{-9,72,-153},{-26,4,167},{-69,-68,139},{12,85,146},{-142,29,87},{3,-10,-169},{-107,-130,-17},{56,102,123},{-96,-7,-139},{166,29,14},{-137,91,-39},{6,-159,58},{140,-43,-85},{165,35,14},{5,-1,169},{-29,40,-162},{1,-151,76},{-166,-27,-19},{-75,144,-47},{-32,81,145},{-106,131,-13},{-127,-54,-98},{-45,-128,-101},{127,-97,56},{115,-32,120},{18,8,-168},{-157,-44,46},{-165,-38,-6},{-44,160,-33},{-86,17,145},{165,36,12},{116,78,-95},{57,-6,159},{-73,-69,-136},{-40,-49,-157},{84,112,95},{99,63,122},{21,161,47},{-28,-129,-106},{-166,-28,17},{18,146,-84},{4,-163,-45},{9,-164,-40},{-10,-1,-169},{0,-122,117}},
{{-155,-53,45},{130,-101,42},{-169,-3,-15},{-152,-13,75},{-115,-82,94},{-32,34,163},{-88,-16,144},{-73,-97,119},{92,136,44},{-130,-108,13},{-128,79,-79},{-59,-92,130},{-118,-121,15},{-124,79,85},{67,16,-155},{-35,-7,166},{-128,61,-93},{14,-2,-169},{-147,-66,54},{-32,103,-131},{143,-27,-87},{107,-32,-128},{-102,-36,131},{-5,25,-168},{-92,125,69},{-99,37,133},{-156,39,-54},{82,-12,148},{80,34,146},{3,148,-83},{-88,-65,130},{94,141,-4},{-37,-34,162},{-88,105,100},{112,-38,122},{18,-39,164},{50,162,-2},{-146,84,-21},{115,-123,-23},{-27,-147,-81},{-106,-131,-19},{156,65,14},{84,-112,96},{-55,-130,-94},{-137,-8,100},{-19,-153,-71},{80,38,145},{-95,-82,114},{164,-1,-44},{102,127,48},{43,92,-136},{137,100,-7},{40,-119,-114},{110,127,-24},{-37,-136,95},{118,-78,94},{-158,17,-60},{-23,-145,85},{30,26,165},{92,-108,93},{150,-49,63},{111,113,-61},{17,-169,7},{-57,25,158},{-146,54,-68},{-42,164,10},{131,-57,-92},{74,102,114},{-17,-165,35},{76,-149,-29},{-123,67,-96},{46,122,-109},{62,157,20},{131,-99,-43},{161,-50,-21},{95,20,139},{-59,158,-21},{71,21,153},{169,13,10},{-64,26,155},{4,-135,-103},{43,11,164},{-96,-23,-138},{-127,109,28},{-16,-168,-20},{37,-64,-153},{161,-43,31},{-5,137,100},{-156,-48,47},{21,99,-136},{-83,117,91},{163,16,-44},{-38,165,13},{103,133,-24},{-63,-132,-86},{-14,112,127},{-108,131,2},{-102,12,135},{-109,39,124},{45,30,-161},{143,47,-78},{-62,-120,103},{-79,19,149},{36,15,165},{-101,-31,133},{-88,38,140},{-39,-102,130},{11,-89,-144},{153,-41,61},{-39,-157,-52},{116,122,-20},{-14,164,41},{-166,15,-33},{-149,-75,32},{30,69,-152},{-13,-41,164},{57,75,141},{21,124,114},{152,74,14},{71,-154,8},{-128,83,-75},{-100,67,-120},{64,72,140},{5,-73,153},{-166,17,-32},{-169,14,2},{161,-18,-50},{-104,51,124},{-101,-25,-134},{-118,51,-111},{110,128,16},{-128,108,-27},{-11,169,-11},{-138,19,-97},{78,16,-150},{59,-84,135},{-56,-145,-68},{-131,72,-80},{-101,87,105},{-73,-11,153},{0,-122,118},{-154,-44,56},{84,-126,-77},{3,167,29},{-134,11,104},{-56,-160,-9},{160,48,31},{93,-91,109},{135,-100,-23},{143,27,-87}},
